OverallQual,GrLivArea,GarageCars,GarageArea,TotalBsmtSF,1stFlrSF,FullBath,TotRmsAbvGrd,YearBuilt,YearRemodAdd,SalePrice
5,1584,3,792,1584,1584,2,8,1967,1967,124000
7,1626,2,474,764,764,2,6,2003,2004,173000
7,2344,3,889,1264,1277,2,7,1996,1997,265000
8,1629,3,880,3206,1629,2,7,2003,2004,284000
6,1406,0,0,319,1035,1,6,1920,1950,89500
5,990,2,480,990,990,1,5,1994,1995,138000
7,2046,3,871,998,1006,2,8,2003,2004,284000
6,1362,2,504,1362,1362,1,6,1961,1961,163000
8,1694,3,818,1694,1694,2,7,2007,2007,318000
8,2622,2,712,1463,1500,2,9,1994,1995,325000
9,1752,2,576,1752,1752,2,6,2005,2005,319900
5,2002,3,871,1001,1001,2,8,1949,1950,145000
6,1888,2,578,1517,1888,2,6,1966,2002,190000
5,954,2,576,911,954,1,6,1976,1976,132500
5,894,2,440,864,894,1,5,1974,1974,142500
8,1566,2,750,1566,1566,2,7,2008,2008,262500
6,1848,2,370,833,1053,1,8,1923,2000,207000
4,869,0,0,440,869,1,4,1923,1958,85500
5,1144,2,456,1144,1144,1,6,1961,1961,139950
6,1362,2,502,611,751,2,6,1920,1999,128000
4,1225,0,0,950,1225,1,6,1959,1959,128950
7,1852,2,644,900,932,2,7,2009,2009,252678
6,1516,2,472,1516,1516,1,6,1964,1964,167000
5,1505,1,240,883,988,1,8,1940,1982,145000
5,1576,2,528,1324,1072,1,6,1923,2004,223500
5,1040,1,384,1040,1040,1,5,1965,1965,129500
6,1215,1,297,1215,1215,1,6,1958,1998,155000
6,1291,2,431,1291,1291,1,6,1996,1997,173000
7,1797,2,639,939,939,2,8,2006,2006,213500
5,1268,1,252,1268,1268,1,5,1977,1989,143500
6,1556,2,452,716,716,2,6,1980,1980,151000
5,2634,4,968,1248,1338,2,12,1969,1969,200000
6,1487,1,220,735,798,1,7,1945,1950,113000
4,864,2,400,864,864,1,4,1951,1951,141000
7,1363,2,439,1385,1363,1,5,1954,2005,241500
7,1908,2,493,915,933,2,8,1994,1995,210000
5,1795,1,352,1050,1050,2,7,1954,1954,131500
7,1720,2,440,840,840,2,7,2004,2004,183500
7,1405,2,478,1405,1405,2,6,2003,2003,171750
7,1775,2,425,740,1006,2,7,1993,1993,213000
8,2374,3,656,1181,1234,2,10,2003,2004,285000
5,1343,1,186,731,820,1,7,1921,1950,154900
6,1575,2,529,1575,1575,2,5,1992,1992,179200
5,840,0,0,672,840,1,5,1930,1950,87000
5,2372,1,432,994,1378,2,11,1892,1965,107500
6,2792,2,520,1510,1584,2,8,1920,1950,256000
6,2872,2,619,1330,1542,2,11,1977,1995,272000
5,1077,1,205,991,1077,1,5,1939,1950,118000
5,1464,2,480,520,1464,2,6,1963,1999,175000
7,1490,2,388,788,788,2,8,2004,2005,184000
5,988,2,572,988,988,1,5,1961,1961,128500
5,1230,2,440,440,682,1,5,1910,1981,110000
7,1504,2,437,1346,1504,2,7,2005,2006,191000
6,1368,1,216,684,684,1,7,1910,1993,114504
6,1252,1,288,1032,1032,1,6,1950,1950,119000
6,1489,2,462,1489,1489,2,7,1968,1968,185750
6,1302,1,309,1302,1302,2,7,1964,1991,158000
7,2291,2,429,975,1005,2,8,1999,1999,230000
7,1430,2,400,384,774,2,8,2000,2000,170000
5,1128,1,286,936,1128,1,5,1954,1954,118000
7,1414,2,398,1375,1414,2,6,2004,2004,178740
6,2267,2,390,1010,1010,2,8,2002,2002,200000
4,960,2,576,960,960,1,6,1970,1970,129000
6,1244,1,336,1244,1244,1,6,1957,1957,150000
6,1337,2,405,1237,1337,2,5,1998,1998,153500
7,1632,2,462,935,955,2,8,1998,1998,176500
4,960,1,288,672,960,1,5,1956,1956,112000
7,1604,2,660,1604,1604,2,8,2006,2006,220000
5,1020,0,0,780,780,1,6,1875,1996,94000
8,2270,3,671,1152,1164,2,9,1999,2007,290000
5,1120,0,0,1120,1120,1,6,2007,2007,147000
7,1661,2,598,1649,1661,2,6,1998,1998,224900
5,1057,1,246,1057,1057,1,5,1953,2007,109000
5,1348,1,216,884,884,1,5,1925,1997,117000
6,1647,2,460,953,953,2,7,1999,2000,175000
7,1200,2,480,600,520,2,4,2005,2005,151000
5,864,2,572,864,864,1,5,1955,1990,115000
7,1889,1,308,925,964,1,9,1910,1950,122000
8,2872,2,541,1683,2129,2,9,1992,2000,285000
6,1458,1,330,912,912,1,6,1948,1950,97500
6,1069,2,440,1069,1069,2,4,1977,1977,140000
7,1710,2,480,576,902,2,9,1921,1950,140000
6,1686,2,612,1686,1686,2,7,1980,1980,207500
8,1360,2,565,1220,1360,1,4,1984,1984,187500
5,1112,1,336,536,536,1,4,1976,1976,85000
8,1228,2,472,1228,1228,2,5,1988,1989,189000
5,1131,1,200,676,676,1,5,1941,1950,66500
5,1475,1,336,757,925,2,6,1977,1977,127000
7,1654,3,900,1654,1654,2,6,2002,2002,230000
7,1472,2,402,384,802,2,7,1991,1992,160000
4,1005,2,672,1005,1005,1,5,1955,1955,115000
6,1902,2,539,0,1318,2,8,1978,1978,112000
7,1768,2,320,880,880,1,6,1914,1970,163000
6,1334,2,630,1350,1334,2,6,1977,1977,167900
8,1554,2,627,1554,1554,2,6,2006,2006,209500
5,816,1,264,816,816,1,5,1982,2008,130500
7,2287,2,667,1304,1304,2,7,1953,1953,225000
5,864,1,288,864,864,1,5,1972,1972,128500
6,1456,2,440,855,855,2,7,1978,1978,146000
6,1362,2,460,1362,1362,2,6,2005,2006,194700
5,616,1,205,616,616,1,4,1921,1950,89000
5,1150,1,300,1150,1150,1,6,1959,1959,141000
6,2358,2,360,907,1307,3,10,1908,1997,240000
5,943,2,600,943,943,1,4,1979,1979,135960
8,1588,3,825,1588,1588,2,7,2006,2006,227000
6,1953,2,501,1580,1079,2,9,1992,1992,240000
4,1123,1,264,732,772,1,4,1939,1950,100000
5,1188,2,531,1188,1188,1,6,1959,1959,142000
7,2097,2,583,1108,1108,2,8,1998,1998,274300
6,1960,2,440,860,860,2,8,2002,2002,216500
5,1812,2,672,360,1032,2,8,1900,1996,140000
6,1977,2,540,816,1127,1,9,1964,1978,165000
6,1469,1,216,756,756,1,7,1906,1995,135000
8,1601,2,670,1581,1601,2,6,2001,2002,272000
7,999,2,588,944,999,1,6,1961,2007,178400
6,981,2,576,981,981,1,5,1971,1971,143250
9,1940,3,606,1930,1940,2,8,2009,2010,395192
5,1696,1,349,1140,1696,1,8,1962,1962,143900
5,1008,1,275,1008,1008,1,4,1954,1954,137000
7,1744,2,457,996,1014,2,7,1993,2003,194500
10,2296,3,842,1722,1728,2,10,2008,2008,451950
5,789,1,250,789,789,1,5,1948,1950,115000
7,1301,2,572,1293,1301,2,5,2006,2006,187750
4,1056,1,384,1056,1056,1,5,1966,1966,107000
7,1920,2,487,570,1222,3,8,1968,1992,170000
5,694,1,352,440,694,1,4,1913,2002,90350
6,1682,2,523,804,804,2,7,1998,1998,200500
7,2462,2,576,1392,1392,2,9,2005,2006,320000
7,1969,2,534,808,1161,2,8,1977,1977,190000
8,1987,2,691,1986,1987,2,7,1994,1994,301500
6,1548,2,440,804,804,2,7,1976,1976,155000
8,2526,3,844,1165,1203,2,8,1994,1994,290000
8,1919,2,685,1079,1079,2,8,2006,2006,233230
8,1776,3,712,1732,1776,2,7,2006,2007,283463
5,894,2,552,894,894,1,5,1972,1972,149900
8,2198,3,836,1145,1145,2,9,2000,2000,250000
6,1494,1,213,771,753,1,7,1942,1950,177500
6,1913,2,342,896,1172,1,9,1928,1950,177000
8,2417,2,462,1288,1301,2,9,1991,1992,260000
7,1690,1,225,815,815,1,7,1916,1950,144000
5,894,1,308,894,894,1,5,1962,1962,109500
6,1512,2,440,756,756,2,4,2000,2000,168500
6,1537,2,462,1319,1537,1,7,1962,2005,174000
7,2554,2,704,718,1576,1,8,1890,1998,159500
6,1355,0,0,684,773,1,7,1914,2006,127000
6,987,1,288,483,483,1,5,1972,1972,94500
6,1661,1,377,992,1661,1,8,1955,1996,165500
6,1431,1,296,1099,1431,1,6,1962,1962,165000
8,1646,3,800,1638,1646,2,7,2007,2008,293077
5,1302,1,280,630,630,2,6,1971,1971,112000
7,1717,2,400,1156,1187,2,7,1990,1991,187500
4,708,0,0,420,708,1,5,1940,1950,82500
7,2035,2,434,884,884,2,8,2001,2001,222500
6,2158,2,576,1202,2158,2,7,1950,2001,243000
6,1416,2,776,708,708,2,7,1968,1968,179900
5,1535,2,400,0,1535,2,8,1979,1979,118858
7,2157,2,487,924,1216,2,8,1966,1966,226000
8,1704,3,772,1704,1704,2,7,2007,2008,306000
6,1792,2,451,936,962,2,8,2000,2000,186500
6,1611,2,442,780,798,1,7,1964,1964,167900
5,864,2,624,864,864,1,5,1958,1958,129900
6,1456,2,429,728,728,2,8,2006,2006,172785
7,1436,2,484,1436,1436,2,8,2004,2004,210000
5,1252,2,576,504,936,1,5,1908,1991,127000
5,1385,2,720,910,910,2,6,1952,1952,166000
6,2142,1,509,896,1182,2,8,1968,1968,193500
5,1620,2,462,780,780,2,7,1969,1969,152000
6,2526,1,216,714,1664,2,10,1916,1950,136000
5,858,0,0,858,858,1,4,1958,2008,116500
5,892,1,264,864,892,1,5,1966,1966,110000
8,3279,3,841,1650,1690,3,12,2003,2003,538000
7,1530,3,630,1530,1530,2,7,2004,2004,259000
5,804,1,240,788,804,1,4,1940,1992,119000
5,1297,2,498,1297,1297,1,5,1954,1990,153000
6,1498,2,409,691,691,2,6,1995,1996,187500
8,1567,3,648,1520,1567,2,7,2006,2006,264561
8,2392,3,870,1396,1407,2,7,1997,1998,348000
6,2345,2,360,952,1170,2,9,1932,1950,239000
4,912,0,0,0,672,1,3,1947,1950,80500
5,1048,1,286,1048,1048,1,6,1956,1956,135000
10,2332,3,846,1682,1742,2,9,2007,2008,426000
5,1073,1,326,1073,1073,1,4,1921,1968,108480
5,1122,2,528,924,1122,1,6,1948,2005,147000
7,1792,2,564,963,963,2,7,2001,2001,231500
5,1812,1,264,864,876,2,8,1962,1962,169500
6,1494,2,576,1479,1494,2,6,1997,1997,217000
8,1288,2,500,1260,1288,1,4,1996,1996,245500
7,1928,2,434,847,847,2,8,2003,2004,219500
7,1959,2,434,847,847,2,8,2004,2005,215000
6,1262,2,460,1262,1262,2,6,1976,1976,181500
7,1378,2,360,689,689,2,7,1928,2005,161000
7,2110,2,522,2110,2110,2,8,1968,1968,244000
7,1536,2,532,1536,1536,2,7,2002,2003,214000
4,1131,2,672,907,1131,1,7,1937,2000,89471
5,902,1,288,876,902,1,6,1967,1967,125500
6,2515,2,484,2035,2515,3,9,1957,1975,200624
5,1344,1,240,896,896,1,7,1936,1950,115000
8,2727,2,440,853,1549,2,10,1932,1994,315000
5,968,2,480,968,968,1,5,1923,2006,100000
7,1221,2,400,1221,1221,2,6,2004,2005,185000
7,1500,3,648,1356,1500,2,6,2006,2006,246578
10,4476,3,813,2396,2411,3,10,1996,1996,745000
7,1964,2,483,803,1098,2,8,1976,1976,205000
7,1535,2,532,1517,1535,2,7,2004,2004,214000
6,1505,2,505,1505,1505,1,6,1953,1953,149500
6,1593,2,398,839,864,2,8,2004,2004,193000
5,894,2,450,894,894,1,5,1967,2003,130000
5,1316,2,484,926,926,1,6,1929,2001,130000
6,1082,1,240,1082,1082,1,5,1948,1950,119200
6,952,1,192,952,952,1,4,1916,1950,121000
5,1647,2,621,1430,1647,2,7,1977,1977,217500
5,1134,1,254,1010,1134,1,6,1960,2002,135000
7,1431,2,666,1431,1431,2,6,1999,1999,192000
7,1411,2,544,1386,1411,2,6,1977,1977,82500
7,1434,2,527,1454,1434,2,6,2001,2001,189000
7,1674,2,663,814,814,2,7,2000,2000,216000
8,2046,3,834,2046,2046,2,7,2008,2008,372500
4,1067,2,436,1067,1067,2,4,1950,1995,128000
5,1352,1,288,1062,1352,1,6,1958,1958,130000
5,1344,3,513,624,624,1,7,1916,1950,98000
5,1268,1,288,832,1036,1,6,1949,1950,133000
5,900,2,576,900,900,1,5,1951,2000,134800
6,1564,2,476,650,888,2,7,1980,1981,171000
4,990,0,0,990,990,1,5,1994,1995,123600
6,1595,1,240,940,1192,1,6,1940,2000,140000
8,1713,3,856,1713,1713,2,7,2004,2005,274900
7,1548,2,672,952,952,2,5,1925,2007,205000
8,1324,2,550,1324,1324,2,6,2006,2006,254000
8,1625,2,538,1573,1625,2,5,2006,2007,235000
5,1060,1,270,1060,1060,1,6,1968,2001,154000
6,1786,2,684,824,905,2,7,1997,1997,204750
9,1838,3,765,1838,1838,2,8,2006,2006,315000
5,1008,1,240,1008,1008,1,6,1953,2006,134500
10,2633,3,804,2633,2633,2,8,2001,2002,466500
7,1344,4,784,1344,1344,2,8,1997,1998,206300
2,800,0,0,264,800,1,4,1936,1950,60000
5,780,1,352,780,780,1,4,1972,1972,124900
5,1235,2,480,1235,1235,1,6,1961,1961,98600
6,848,2,420,848,848,1,3,2003,2003,136500
6,1279,2,473,1196,1279,2,6,1977,1977,171500
5,912,1,275,912,912,1,5,1958,1958,114500
7,1200,2,555,1176,1200,2,5,2003,2003,184900
9,2596,3,840,1249,1249,3,9,2006,2006,342643
8,2452,3,691,1117,1132,3,9,2004,2005,309000
6,1224,2,528,612,612,2,4,2009,2009,164500
6,1824,2,520,764,1060,1,8,1919,1950,180500
8,1571,3,722,1571,1571,2,7,2007,2007,239000
7,1430,2,400,384,774,2,7,2000,2000,180000
6,1509,2,393,783,807,2,7,2002,2003,183200
5,1056,1,260,1056,1056,1,6,1954,2005,139400
6,1306,2,624,1306,1306,2,5,2005,2005,196000
7,1258,3,648,1258,1258,2,6,2006,2007,172500
7,1588,2,472,1588,1588,2,6,1999,1999,214000
6,1640,2,520,798,798,2,6,2004,2004,173000
8,1694,2,636,1686,1694,2,7,2004,2005,307000
5,1383,1,354,1383,1383,1,6,1954,1954,165000
5,1056,1,308,1056,1056,1,6,1958,1992,139000
5,974,0,0,974,974,1,5,1991,1992,93500
4,960,1,432,960,960,1,6,1965,1965,94750
7,1902,2,567,1902,1902,2,7,1959,2002,335000
5,866,0,0,686,866,1,4,1945,1997,110500
7,1768,2,603,866,866,2,7,2005,2005,226700
7,1776,2,474,936,936,2,7,2002,2002,192500
10,4316,3,832,2444,2444,3,10,1994,1995,755000
4,1294,0,0,0,694,2,7,1900,2000,106250
6,1635,1,255,485,1001,1,5,1910,2003,117000
5,1327,2,624,1063,1327,1,7,1959,2002,150750
6,1578,1,240,806,958,1,5,1941,1950,133000
4,1192,0,0,720,720,1,6,1949,1950,135000
5,2200,0,0,1272,1272,2,9,1900,2003,145900
7,1382,2,490,673,673,2,6,2000,2000,165000
8,1795,3,895,1795,1795,2,7,2006,2007,147000
6,1493,2,508,1478,1493,2,7,1997,1998,208900
5,768,1,396,768,768,1,5,1972,2003,133900
7,1962,3,868,1391,1391,2,7,2006,2006,239799
5,1437,2,528,1437,1437,2,6,1976,2004,218000
8,1496,2,474,1496,1496,2,7,2007,2007,225000
5,985,1,328,985,985,2,6,1977,1977,149900
7,1569,3,660,1386,1569,2,7,2007,2007,175900
5,999,1,300,925,999,1,6,1962,1962,134500
6,1851,2,440,822,1020,2,7,1964,1993,187000
6,1479,2,475,725,725,2,6,1976,2005,130500
4,1336,1,570,637,897,1,7,1920,1950,108000
5,1728,1,352,1728,1728,2,10,1964,1964,119000
6,1167,2,400,1158,1167,2,6,1992,1992,173000
6,1617,2,533,1604,1617,2,5,1993,1994,193000
7,1865,3,839,992,992,2,7,2000,2000,235000
3,1077,1,210,1007,1077,1,6,1922,1950,91000
10,2020,3,900,2006,2020,2,9,2009,2009,402861
7,1166,2,400,856,1166,2,5,2005,2005,190000
5,1302,2,440,630,630,2,6,1970,1970,106000
7,2514,2,693,1216,1298,2,8,1990,1991,250000
5,860,2,528,840,860,1,4,1982,1982,137000
5,955,1,386,955,955,1,6,1966,1966,127000
7,2398,3,834,1379,1383,2,8,1996,1997,315750
7,1484,2,606,1473,1484,2,7,2004,2005,213000
5,1456,1,280,810,1002,1,7,1948,1950,91500
5,996,0,0,996,996,1,6,1940,1969,108000
5,1283,2,506,931,1283,1,6,1962,1980,140000
6,1442,1,301,1442,1442,1,7,1958,1958,157900
7,1108,1,280,637,1108,1,6,1930,1950,139400
9,1905,3,788,1905,1905,2,8,2006,2006,320000
5,1535,2,410,0,1535,2,8,1979,1979,118964
5,1041,1,270,1041,1041,1,6,1959,1959,124500
4,960,1,364,648,960,0,3,1965,2001,145000
5,1034,1,240,735,735,1,5,1940,1950,109000
7,1226,3,740,1226,1226,2,6,2009,2009,198900
6,1034,3,888,1012,1034,1,6,1976,1976,169900
7,1547,2,614,756,764,2,7,2009,2009,215200
4,788,0,0,788,788,1,4,1941,1950,100000
6,1489,1,240,778,944,2,7,1940,1950,139500
6,987,1,264,483,483,1,4,1971,1971,85400
5,698,0,0,698,698,1,4,1947,2008,118000
5,1437,2,576,1188,1437,1,6,1956,1987,168000
7,1442,2,719,910,1442,2,6,1990,1991,179900
6,1395,2,497,723,735,1,6,1972,1972,162000
4,720,0,0,720,720,1,4,1920,1950,34900
5,1214,2,461,1214,1214,1,6,1965,1965,140000
6,1844,2,546,1844,1844,2,7,1977,1977,190000
7,2090,2,577,1190,1190,2,6,1984,1984,207500
6,1103,2,440,1103,1103,1,5,1925,1980,110500
5,1803,2,484,1134,1803,2,8,1957,2000,155000
7,2031,2,541,1153,1153,2,8,1998,1999,222500
5,1558,1,288,913,1048,1,6,1945,1950,140000
5,988,1,276,876,988,1,6,1950,1950,119000
5,1558,1,282,910,910,1,6,1950,1950,152000
7,1302,2,436,1302,1302,2,6,2007,2007,176485
5,969,2,440,969,969,1,5,1975,1975,122000
7,2097,3,678,1080,1080,2,9,1993,1993,228000
5,1211,1,322,952,1211,1,5,1968,1968,134000
7,1626,2,474,764,764,2,6,2003,2003,175500
6,1026,2,576,940,1026,1,5,1978,1978,147000
6,1412,1,280,780,825,1,6,1939,1950,132500
3,1605,1,379,840,840,2,8,1915,1950,107400
6,1118,1,358,1096,1118,1,6,1977,1977,171000
7,1240,3,826,1240,1240,2,5,2006,2006,194000
6,1218,1,264,672,672,1,7,1972,1972,118000
5,902,2,484,864,902,1,5,1983,1983,131000
7,1664,2,528,832,832,2,8,1976,1976,162900
6,1258,1,280,560,698,1,6,1939,1950,105000
6,1690,2,463,924,948,2,7,2000,2000,181000
6,1571,2,380,799,799,2,7,1993,1994,178000
7,1392,2,540,689,703,2,5,2007,2007,146000
4,1230,1,305,747,774,1,5,1946,1950,121600
8,2810,2,750,1453,1453,2,9,1990,1990,302000
9,1684,2,564,1684,1684,2,6,2005,2005,266000
6,1352,1,299,663,663,1,7,1969,1969,158000
8,1836,3,862,1836,1836,2,7,2004,2005,280000
8,2531,3,752,1318,1328,2,9,1995,1995,290000
7,2260,2,533,1306,1306,2,7,1996,1997,328000
8,1768,2,578,866,866,2,7,2007,2007,212000
6,1476,2,540,738,738,2,7,2005,2005,173500
3,1183,1,308,649,679,1,6,1948,2002,120000
7,1173,2,528,1053,1173,2,6,1974,1974,170000
9,1746,3,758,1746,1746,2,7,2006,2007,377500
8,2132,2,612,1496,1496,1,5,1983,2009,316600
4,1328,1,210,686,810,1,8,1925,1950,107000
7,2646,3,656,1347,1372,2,9,1993,1993,260000
7,2640,4,864,1240,1320,1,8,1880,2003,265979
5,796,0,0,796,796,1,4,1910,1950,85000
4,1774,3,779,1095,1095,2,8,1900,1950,87000
7,1146,2,438,868,1146,2,6,2003,2003,187500
6,1392,2,458,1392,1392,1,6,1957,1957,166000
6,1664,2,460,953,953,2,7,2000,2000,172400
7,1954,2,431,798,1137,1,8,1939,2006,311500
5,1768,1,240,731,981,1,7,1937,1950,175000
6,2112,2,576,952,1092,2,9,1969,1969,206900
6,2144,2,389,1444,1444,2,7,1958,2006,277000
6,1294,2,496,1278,1294,2,6,1991,1991,179200
6,2654,2,619,1054,1512,2,9,1968,1984,250000
6,1004,2,480,1004,1004,1,5,1970,1970,149000
4,864,2,576,864,864,1,5,1972,1972,111250
5,1656,2,506,1656,1656,2,8,1973,1973,135000
6,1756,2,422,872,888,2,7,1996,1997,204000
5,1128,2,525,1120,1128,2,6,1963,1963,155000
6,1728,2,673,864,864,2,7,2003,2003,207500
4,630,0,0,630,630,1,3,1972,1972,75500
6,912,1,288,912,912,1,5,1961,1996,142000
9,2643,3,694,2153,2069,2,9,2006,2006,380000
5,980,1,384,980,980,2,6,1967,1967,135500
7,2022,2,505,1160,1156,2,8,1977,1977,192000
6,1651,2,616,1606,1651,2,7,1986,1986,184000
6,1764,2,470,928,928,2,7,1997,1997,231500
5,1838,2,372,732,734,2,7,2005,2005,192140
10,2084,3,1220,2078,2084,2,7,2007,2008,385000
7,1524,2,586,1332,1332,0,4,1979,1979,260000
5,893,2,576,845,893,1,4,1949,2003,135000
7,1626,2,474,764,764,2,6,2003,2004,154000
6,1509,2,600,1461,1509,2,5,1988,1989,175000
5,1155,2,576,1109,1155,1,6,1961,1995,148000
8,2290,2,779,1128,1149,2,9,2002,2002,255900
7,1801,2,484,1501,1801,2,6,1959,1997,289000
6,1796,2,483,780,983,1,8,1963,1963,140000
6,1556,2,441,727,829,1,8,1968,1968,154000
8,1652,2,499,1494,1652,2,6,2000,2000,251000
6,1586,2,435,1362,1586,2,7,1979,1998,181000
6,1471,2,440,729,742,2,6,1999,1999,172500
8,1694,3,776,1694,1694,2,7,2008,2008,245350
6,2447,1,336,804,1699,2,10,1919,1990,169000
7,2519,2,628,1210,1238,2,9,1989,1990,335000
6,1218,0,0,672,672,1,7,1971,1971,91500
7,1452,2,506,691,713,2,6,1999,1999,183900
6,1671,2,472,959,959,2,7,2000,2000,173000
5,1148,1,672,1148,1148,1,6,1959,1959,132500
5,1015,1,450,768,1015,1,6,1925,1950,88000
5,965,1,300,828,965,1,6,1965,1965,119900
1,334,0,0,0,334,1,2,1946,1950,39300
5,900,1,288,864,900,1,6,1967,1967,123000
8,1636,3,865,1623,1636,2,8,2006,2006,255000
5,1178,2,439,1176,1178,1,5,1973,2000,157000
6,1208,2,546,1208,1208,1,6,1977,1977,165000
8,1578,3,840,1573,1578,2,7,2008,2009,287090
5,768,2,396,768,768,1,5,1972,2007,133000
8,1088,2,461,1074,1088,1,5,1986,1986,170000
6,1251,1,461,1251,1251,1,6,1964,1964,160000
9,1668,3,702,1626,1668,2,7,2002,2002,285000
7,1689,3,954,1689,1689,2,7,2007,2007,248328
8,2098,3,878,1030,1038,2,8,2005,2005,275500
5,990,2,576,990,990,1,5,1995,1995,156000
6,864,1,288,864,864,1,4,1959,1959,120000
5,1734,2,539,0,1302,2,8,1977,1977,126000
6,832,2,528,832,832,1,4,1954,1954,105500
8,1826,3,758,1814,1826,2,7,2005,2006,319000
6,1520,1,364,1156,1520,1,7,1955,1972,153000
8,2612,3,676,1225,1276,2,8,1998,1999,336000
5,1268,1,244,1268,1268,1,7,1954,1954,132000
5,950,1,280,950,950,1,5,1971,1971,119500
7,1504,2,478,1504,1504,2,6,1996,1996,203000
4,1510,1,296,755,755,1,7,1940,1950,108000
5,894,1,336,894,894,1,5,1965,2009,138500
7,1872,2,604,1845,1872,2,6,1988,1988,241500
9,2224,3,738,1462,1462,2,10,2004,2005,350000
5,1382,2,660,720,854,1,7,1941,1950,128500
4,1178,1,384,859,859,1,7,1900,1950,102776
8,1992,2,648,1053,1053,2,9,2003,2004,250000
6,1868,2,477,585,1140,3,7,1984,2003,178000
